symbol,provider,base_timeframe,pnl,win,alignment,slope_score,regression_slope_pct,regression_r2,adx,atr,confluence_levels,confluence_fibo,alligator_mouth
SOLUSDT,binance,1h,0.30279171225815205,1,1.0,-2.0089398515623715,-0.03270739836095097,0.38867587822460625,31.814810234360948,0.15139585612907522,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.6159625599929761,0,1.0,-2.507967475549613,-0.052480673294806025,0.46247006260556356,43.49016475889065,0.15962559992978248,0.0,0.0,0.0
SOLUSDT,binance,1h,0.32555156931283236,1,1.0,-0.39015610970204045,0.034878333304754656,0.37514882553421136,20.75149162191129,0.16277578465641612,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.5896334406258319,0,1.0,-3.004774983234798,-0.028318695643408033,0.10874041228553144,38.49389329864058,0.19633440625832496,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.030000000000001137,0,1.0,-0.10790363683860524,-0.08064550549457938,0.533382802522973,28.50207086400507,0.15706060625105223,0.0,0.0,0.0
SOLUSDT,binance,1h,0.055897202668319323,1,0.75,-0.3990827725312926,-0.030568040092368607,0.22610297770615284,18.453864256791796,0.15977797331678564,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5425989751339628,1,1.0,-5.242418106186671,-0.11573421230049602,0.4057249969967106,46.89636594011447,0.2712994875669805,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5784817155237469,1,1.0,-2.692493009733496,-0.017217123103353313,0.026874538740494613,25.251775410141036,0.28924085776187286,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,-8.691372118376531,-0.1340761693922418,0.3439256071799115,41.2631064683071,0.38404550037882695,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.5600000000000005,0,1.0,-12.591903551012626,-0.5792641877718151,0.733682122210477,63.479171135805345,0.5846992102586924,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.4499999999999993,0,1.0,-2.844573026734974,-0.05996373497869107,0.24341860391466164,20.25722062424811,0.2657723400734102,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.292444147796445,0,1.0,-1.5968438281569957,-0.15926634920969188,0.8609735604452501,35.672962680778554,0.24370345649703687,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.27465929853737947,0,1.0,-1.7230856684344802,-0.143079040534859,0.7678287325269528,24.66138266320173,0.22888274878114861,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,-3.02778664118691,-0.16820522362416346,0.8180429699089309,29.694594297229976,0.24280809004088322,0.0,0.0,0.0
SOLUSDT,binance,1h,0.27644400286428095,1,1.0,-4.169622555081718,-0.19197232405325157,0.848574238388336,34.83350255181492,0.2355599713571862,0.0,0.0,0.0
SOLUSDT,binance,1h,0.2799527699499862,1,1.0,-1.4849909983943865,-0.15012813484875334,0.7766293521789309,33.089508821084,0.20047230050016712,0.0,0.0,0.0
SOLUSDT,binance,1h,0.04646582929304088,1,1.0,-2.3084298573166864,-0.16493690540969155,0.8074035337957353,36.70079400944433,0.222841707069558,0.0,0.0,0.0
SOLUSDT,binance,1h,0.011118920836011625,1,1.0,-2.294308008896512,-0.1715619589122297,0.8255634397142297,36.648663483113964,0.22214412497324132,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,-0.3233961023792373,0.026340790878189562,0.2784819139079242,22.295890966083178,0.16316059411034808,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,-0.8685186137838511,0.022134037950753,0.19325166995180543,22.362392979829526,0.17318438981963694,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.20751243658694563,0,1.0,-1.5793815078542952,0.0026607935101033093,0.002791633175464492,22.05701488740147,0.17292703048912111,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.21817346030983487,0,1.0,-1.1042662344537801,-0.010939863785402576,0.03675864928095196,21.11036020006405,0.18181121692486255,0.0,0.0,0.0
SOLUSDT,binance,1h,0.06841013481341562,1,0.75,-0.05171046097513177,0.032616120368615845,0.230806347798452,25.727317406725856,0.18256531853249056,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,-2.253290221345468,-0.056906318210254145,0.494210802047095,30.94535658092357,0.1805359750282075,0.0,0.0,0.0
SOLUSDT,binance,1h,0.3810263242833365,1,1.0,-3.286195778102249,-0.06963959008970283,0.45473414137918455,37.52059799044128,0.1905131621416686,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,-4.8002631179280915,-0.14362796567412278,0.646814105943808,52.25298128684652,0.2191262171956165,0.0,0.0,0.0
SOLUSDT,binance,1h,0.016524321068335013,1,1.0,-3.4389539568643235,-0.16438597148493056,0.7007967981462252,55.4335800234434,0.2347567893166284,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.3471261381264483,0,1.0,-2.870141822709329,-0.18040501385506788,0.7529677976997597,55.959099764728116,0.23792804793117436,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5100817588511752,1,1.0,-1.3612314269062642,-0.19888170526203508,0.8145105054837363,46.52995842215489,0.2550408794255881,0.0,0.0,0.0
SOLUSDT,binance,1h,0.07996146032121842,1,1.0,-1.9809449016811804,-0.20293067717901758,0.8062634087197913,41.99069588033513,0.2670520634545416,0.0,0.0,0.0
SOLUSDT,binance,1h,0.27790346312866987,1,1.0,-2.5988595312268075,-0.2035490884185733,0.8005950761297382,42.56557502028979,0.2876320353800263,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.2761035160693659,0,1.0,-0.13225279180209037,0.01776224796693447,0.039576004592418945,24.00384793954664,0.23008626339113938,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,0.3237263316137069,0.04108794612858513,0.07283796771851347,19.816579270082702,0.6444511682953844,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.7055423380904102,0,1.0,1.2706639291527704,-0.01958406714293371,0.032148164721708006,18.198236855000918,0.5879519484086753,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,2.1496556882344624,0.016775020210330196,0.07064823750961724,19.986111911483537,0.32271364022950244,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,2.2711191306430134,0.029986350794958472,0.16859628803998272,24.98813025154905,0.3312173734631931,0.0,0.0,0.0
SOLUSDT,binance,1h,1.0153065588789971,1,1.0,2.376047012931404,0.09565228949252744,0.5545600967720568,25.80577888917977,0.5076532794395002,0.0,0.0,0.0
SOLUSDT,binance,1h,1.0373650077492726,1,1.0,3.168535591650607,0.24553098981696594,0.853660907134244,35.54338716277375,0.5186825038746365,0.0,0.0,0.0
SOLUSDT,binance,1h,1.1385177195894371,1,1.0,1.8476372620509545,0.26555608418640947,0.8709257772350497,37.630302076409514,0.5692588597947172,0.0,0.0,0.0
SOLUSDT,binance,1h,1.0477094856060845,1,1.0,4.056676139365415,0.28172246970431003,0.8702070489845503,41.60956923441365,0.6229051439391372,0.0,0.0,0.0
SOLUSDT,binance,1h,0.3889925219923356,1,1.0,3.6692156647976404,0.25669730432175497,0.8911037676088319,49.96244646495133,0.7100747800766793,0.0,0.0,0.0
SOLUSDT,binance,1h,1.541810708329784,1,1.0,3.7526937194578354,0.27919540197331577,0.9064366481075455,52.934879874206985,0.7709053541648926,0.0,0.0,0.0
SOLUSDT,binance,1h,1.7426837229986418,1,1.0,5.281589433676906,0.3022755105832563,0.8974363907106316,56.1517895483441,0.8713418614993209,0.0,0.0,0.0
SOLUSDT,binance,1h,-4.529999999999994,0,1.0,9.896403220376966,0.3601530418122238,0.8084456202596068,60.50957451004961,1.2341161969050263,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.6483891149877934,0,1.0,1.4181985946342177,0.1840243852192923,0.7677715481520887,26.426335799187875,0.717224483211296,0.0,0.0,0.0
SOLUSDT,binance,1h,0.6247756472652028,1,1.0,3.4720504911070704,0.08380515392394446,0.32092428277369545,18.168015153391075,0.8522435273479679,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.9699999999999989,0,1.0,4.985417504309497,0.11415744068388337,0.41168854938039545,22.17432911621489,0.854689572050033,0.0,0.0,0.0
SOLUSDT,binance,1h,0.13160579555518126,1,1.0,4.762077954993734,0.12807129302348652,0.4920296476554664,18.09776308772138,0.7839420444481671,0.0,0.0,0.0
SOLUSDT,binance,1h,-4.122508268118239,0,1.0,7.0446637250154955,0.14492420679967793,0.4791523868254005,23.48466611234257,0.8250826811823482,0.0,0.0,0.0
SOLUSDT,binance,1h,1.4116436799145688,1,1.0,0.8007440751989676,0.18249853247496262,0.5404055121247135,21.05194767335828,1.216896534187728,0.0,0.0,0.0
SOLUSDT,binance,1h,2.6742941858000577,1,1.0,6.2044815115796705,0.24500504147159852,0.671551680931427,23.572435779184005,1.3371470929000306,0.0,0.0,0.0
SOLUSDT,binance,1h,3.0738544388077287,1,1.0,8.515077001696996,0.34816996915345727,0.7553710691839319,30.693925517590145,1.5369272194038652,0.0,0.0,0.0
SOLUSDT,binance,1h,3.394355478203053,1,1.0,11.275886790589468,0.4647669039014298,0.7736911757807755,39.248008870735966,1.6971777391015266,0.0,0.0,0.0
SOLUSDT,binance,1h,0.02542689637037654,1,1.0,6.397433201419066,0.6023144336799591,0.8831451865907578,37.47662330582304,2.0790643696295494,0.0,0.0,0.0
SOLUSDT,binance,1h,1.9391691096254817,1,1.0,7.6335148825577885,0.6384967190102707,0.9180137228990406,38.64985262260835,2.1416422370785404,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.1200000000000045,0,1.0,1.1650810231372244,0.37460017434784987,0.6902483216379696,25.050353176178746,2.212512902897007,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.026531306158865675,0,1.0,5.534241565442507,0.048238099051719184,0.037717146303982596,19.69569983705754,1.498646394922119,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,4.7630944034947715,0.10724530709467694,0.17921586132453904,21.870300141188743,1.4234757180706026,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5456186753296279,1,1.0,7.426198016253051,0.19221852190638844,0.39735342496653125,26.954820234164067,1.6438132467037343,0.0,0.0,0.0
SOLUSDT,binance,1h,-5.9964573272125605,0,1.0,8.952951892803485,0.40017635032793253,0.8231175031599427,34.83527942712807,1.7645732721255454,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.0161301061239243,0,0.875,3.281527731667901,0.18683399516323682,0.7205740935937222,38.13545445968706,0.8467750884366017,0.0,0.0,0.0
SOLUSDT,binance,1h,0.10173269426766751,1,1.0,3.8750523140443653,0.2352740614864096,0.8531999473330366,41.47957346699731,0.882673057323329,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.1207067231513221,0,0.875,3.607618770397555,0.2590003202685773,0.9070706323753476,43.047269634863,0.9339222692927671,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,0.3717140076607337,0.19573710119725607,0.7496054716983758,24.3332145080264,0.8432226835781625,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.1041984008902404,0,1.0,1.5930752843862697,0.12026875240057498,0.576312169508963,25.488258312762262,0.9201653340752032,0.0,0.0,0.0
SOLUSDT,binance,1h,0.3062693160564294,1,1.0,0.9364741298147699,0.008964178071740644,0.01245775435515939,18.064745206777715,0.7706401727689575,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0010975618463078263,1,1.0,1.2961472828584284,0.002870164699164242,0.0015094909846257165,18.375028954132816,0.7223577148702155,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.8843782886514262,0,1.0,2.074863670030421,0.015837853514135292,0.041936078805115296,20.372944673944698,0.7369819072095228,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5776847080685528,1,0.875,0.16297636700386842,0.03821324833566865,0.25177245461401765,18.339239194263357,0.7564862526477355,0.0,0.0,0.0
SOLUSDT,binance,1h,0.13963281830749708,1,1.0,0.7995324383742517,0.03236906237480556,0.1893498035783885,18.76719635270637,0.6161718169249498,0.0,0.0,0.0
SOLUSDT,binance,1h,1.2758473169420057,1,1.0,1.4777763079229833,0.04547609223814466,0.29382790445160056,22.389490277674895,0.6379236584710031,0.0,0.0,0.0
SOLUSDT,binance,1h,1.3063990913721142,1,1.0,1.4839385305731727,0.0866175635772365,0.6198271142185816,29.762055660696507,0.6531995456860566,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.9475162969514983,0,1.0,3.0681968256045566,0.11365377678742927,0.6274871752682221,37.18831712209197,0.7751629695149589,0.0,0.0,0.0
SOLUSDT,binance,1h,0.14603654981394243,1,1.0,5.199750940644517,0.09475336378956749,0.32546310983603444,22.523234189591914,1.4396345018605783,0.0,0.0,0.0
SOLUSDT,binance,1h,2.108847841421209,1,1.0,5.299275664648871,0.10119418584375939,0.3348369709544552,25.271025846861924,1.4115215857879473,0.0,0.0,0.0
SOLUSDT,binance,1h,3.060790712811823,1,1.0,7.023694895076979,0.16700142143388655,0.4583012769388439,33.27449968494056,1.5303953564059134,0.0,0.0,0.0
SOLUSDT,binance,1h,0.4816878533860347,1,1.0,3.9473878902965076,0.39035141074378826,0.9246897480936214,48.921888241338074,1.3831214661397133,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.5879342617913181,0,1.0,0.7745669017877846,-0.06563732167294017,0.22215024616251922,25.636200586827385,1.1293426179131605,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.3974588236512204,0,1.0,3.215023392660182,0.13246914073693797,0.3020948013108382,35.11150799335888,1.1645490197093509,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5501811362375548,1,1.0,3.2572325377073783,0.21764250560682244,0.6806898280337281,27.601124926569728,1.4648553042908914,0.0,0.0,0.0
SOLUSDT,binance,1h,2.7065309672333058,1,1.0,3.150103820042851,0.27551555587510396,0.823328440118748,23.126116106109055,1.353265483616655,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.13473302440191048,0,1.0,3.886612862353734,0.30087713949868305,0.9048233539650143,26.828041362678338,1.380663577352571,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.0365010941696795,0,1.0,3.7236644250351825,0.29740324497079773,0.8998438846451159,28.44331891650023,1.4650109416968602,0.0,0.0,0.0
SOLUSDT,binance,1h,0.10999999999999943,1,1.0,1.4564616876477416,0.21705687863012177,0.8004356629884007,20.629275911282104,1.619815154425104,0.0,0.0,0.0
SOLUSDT,binance,1h,3.695750357646787,1,1.0,5.011344947759541,0.32389307509500104,0.7845881603024073,47.70512964617062,1.847875178823397,0.0,0.0,0.0
SOLUSDT,binance,1h,4.694838605517546,1,1.0,6.263218097339539,0.4662173065459341,0.9596532999222269,55.691617818972176,2.3474193027587726,0.0,0.0,0.0
SOLUSDT,binance,1h,0.1584615551813755,1,1.0,9.969439630849863,0.5239868012329182,0.9526435848888878,61.88569267332589,2.4487177815192647,0.0,0.0,0.0
SOLUSDT,binance,1h,0.2530918511512965,1,1.0,10.022755655234308,0.53670413948712,0.9507317173537593,61.81847541254935,2.402414821820182,0.0,0.0,0.0
SOLUSDT,binance,1h,0.4972254566899892,1,0.875,7.262401313831697,0.535308893893522,0.9479135975033299,59.325116271965584,2.5277454331000566,0.0,0.0,0.0
SOLUSDT,binance,1h,0.8661219024836271,1,0.875,0.5129877825443268,0.44215817651299105,0.8633412564425266,38.00471178598277,2.438780975163782,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,2.069233173233082,0.06914769134734476,0.21354991306941717,20.29445155970749,1.6685666122483827,0.0,0.0,0.0
SOLUSDT,binance,1h,4.0284465047956814,1,1.0,4.351019983610276,0.08337680204159026,0.23973768679765617,25.77459494936081,2.014223252397839,0.0,0.0,0.0
SOLUSDT,binance,1h,4.601176088699219,1,1.0,8.37001591006359,0.13896053507349757,0.31339463919015964,34.79055310379492,2.3005880443496123,0.0,0.0,0.0
SOLUSDT,binance,1h,1.665547670064285,1,1.0,11.96126803803866,0.21828145126502452,0.4060162409350869,42.474797653863774,2.544523299357179,0.0,0.0,0.0
SOLUSDT,binance,1h,5.800963648891468,1,1.0,14.25285903755563,0.30283205440182126,0.5208270555578637,47.67727604344866,2.9004818244457304,0.0,0.0,0.0
SOLUSDT,binance,1h,-12.865204221018317,0,1.0,5.645662194495903,0.21789898545559777,0.43710564732680424,22.76194350213359,3.102042210183227,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.7000000000000028,0,0.875,1.0301648934510952,-0.18229169818960472,0.42722542930800766,18.07026427180928,2.8603462650476446,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,5.0943483863919905,0.19473666093249278,0.6643599561992524,52.68647140350737,1.6178242713955608,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.080483480811324,0,1.0,5.7816472241006505,0.22753666561326208,0.726918986778905,55.92541969412852,1.7337362340094384,0.0,0.0,0.0
