symbol,provider,base_timeframe,pnl,win,alignment,slope_score,regression_slope_pct,regression_r2,adx,atr,confluence_levels,confluence_fibo,alligator_mouth
SOLUSDT,binance,1h,0.6150587975097324,1,0.875,4.237233869985486,0.24793562978863956,0.7880625847910082,54.95479609293902,1.8160786915693625,0.0,0.0,0.0
SOLUSDT,binance,1h,-7.02000000000001,0,1.0,1.8922429989189986,0.47185671845786836,0.8803780441943001,32.23753216719161,4.202624119311148,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.7381058082899017,0,1.0,1.0986582401730713,0.030502863255669886,0.2188051014246134,20.68973874498078,1.881058082898782,0.0,0.0,0.0
SOLUSDT,binance,1h,0.4282063863894905,1,1.0,1.0872168529176074,0.038653514426625804,0.3012968961148319,24.835231780562566,2.0512694694382367,0.0,0.0,0.0
SOLUSDT,binance,1h,0.11016006102460096,1,1.0,5.279504311376559,0.07194278680030733,0.0690592240124116,18.701274105490963,3.398399389754055,0.0,0.0,0.0
SOLUSDT,binance,1h,6.592035682330959,1,1.0,5.370161594097551,0.1055339618287616,0.13568039826131528,20.23786662428154,3.2960178411654835,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.1000000000000227,0,1.0,5.383741079595309,0.23982477961304077,0.44516917282279234,30.242193285385117,3.554386043828652,0.0,0.0,0.0
SOLUSDT,binance,1h,0.11000000000001364,1,1.0,0.89928135897241,-0.052502245136987744,0.20754700138591642,28.941667727718148,2.5099778078534087,0.0,0.0,0.0
SOLUSDT,binance,1h,2.5178911671776802,1,1.0,6.103865717942126,0.2097432865723799,0.599972534166936,38.49814381049193,2.9210883282230884,0.0,0.0,0.0
SOLUSDT,binance,1h,0.674706229697307,1,1.0,5.133117073578115,0.2618847722383381,0.7369650256824136,44.50784280146812,2.9529377030270143,0.0,0.0,0.0
SOLUSDT,binance,1h,6.000474202158841,1,1.0,4.958826397565822,0.29903673115998664,0.8122026817324344,48.490500761460744,3.000237101079417,0.0,0.0,0.0
SOLUSDT,binance,1h,3.697046078719893,1,1.0,1.7355983068395067,0.32833911631700186,0.8424618044431428,28.899918690700126,4.4295392128015445,0.0,0.0,0.0
SOLUSDT,binance,1h,3.74038666991666,1,1.0,4.463818035042749,0.3448083928871107,0.8432504105663976,30.001984088034046,5.096133300833985,0.0,0.0,0.0
SOLUSDT,binance,1h,0.7913588164393275,1,1.0,0.4040279921862394,0.22809783235215603,0.6328396966598941,20.558813569912235,6.386411835607123,0.0,0.0,0.0
SOLUSDT,binance,1h,1.8727022447869786,1,1.0,2.1991022742779425,0.2147888517146027,0.6307762173745718,20.060681808775353,6.172977552130631,0.0,0.0,0.0
SOLUSDT,binance,1h,5.613351285766186,1,1.0,3.47895548034319,0.21752466415555097,0.6348869141324278,18.787472318913007,5.5331538090049595,0.0,0.0,0.0
SOLUSDT,binance,1h,1.6152458994255596,1,1.0,5.101031543378783,0.25536327004879245,0.6877837537586686,23.920577211751592,5.214207672411196,0.0,0.0,0.0
SOLUSDT,binance,1h,10.107154047321359,1,1.0,5.814037012712195,0.2770263833758614,0.7144613457997628,26.65976762842598,5.053577023660673,0.0,0.0,0.0
SOLUSDT,binance,1h,-10.641787334174296,0,1.0,3.734900527172522,0.21855111454434695,0.5929987882548806,21.671151901338,4.6178733417428415,0.0,0.0,0.0
SOLUSDT,binance,1h,1.3962344946427265,1,0.875,3.7177325571979654,0.07950463245824684,0.3635575343727724,22.359939698004215,2.462655053572453,0.0,0.0,0.0
SOLUSDT,binance,1h,0.9794985488569239,1,1.0,5.078063438768295,0.10511408861702233,0.4439240737868544,27.117695054448706,2.471681178097188,0.0,0.0,0.0
SOLUSDT,binance,1h,2.619336333793285,1,1.0,4.7525696314189485,0.11948262947494581,0.490586982606834,30.811967441848545,2.5399699954001234,0.0,0.0,0.0
SOLUSDT,binance,1h,0.8576723488862399,1,1.0,3.384857494712373,0.1551641247890007,0.6083147250400901,36.28022681675649,2.5899431778039608,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.4702456975081475,0,1.0,3.8292944019539865,0.18930351610605478,0.709264318120508,38.68215475077976,2.891871414590125,0.0,0.0,0.0
SOLUSDT,binance,1h,3.5323606444065945,1,1.0,0.6316104728678211,0.2571081719508866,0.8960677932760445,31.729960013664165,2.476393555933953,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.9710349748047804,0,1.0,1.1831871521934447,0.2554614771249607,0.8980671194502036,33.03840923052162,2.4758624790039723,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.04730757530509777,0,1.0,1.7196372748706752,0.24346160748659468,0.88512397458848,33.19382240090084,2.473075753050922,0.0,0.0,0.0
SOLUSDT,binance,1h,0.3850868355787611,1,1.0,2.1884379570159207,0.2366097782157813,0.8771063370645462,33.23980081838719,2.3491316442122754,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.021379907662862,0,1.0,2.81167936460029,0.11821534990467891,0.5568586314992536,31.25583980439501,2.517816589719046,0.0,0.0,0.0
SOLUSDT,binance,1h,3.599370180012812,1,1.0,1.414261947840962,0.04555443023093697,0.3383428979841777,18.620812201401602,1.7996850900064008,0.0,0.0,0.0
SOLUSDT,binance,1h,-4.95660546609659,0,1.0,2.42764616454433,0.05181487201175724,0.37323537247273064,29.687487565616227,1.8660546609660784,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.45000000000001705,0,0.75,4.850608098034019,0.06994362451055475,0.17649161734107466,31.009877046628503,2.1175695101119945,0.0,0.0,0.0
SOLUSDT,binance,1h,4.244966190645442,1,0.75,4.713747723621353,-0.004735221398175499,0.001169187279635664,27.86227664245724,2.1224830953227283,0.0,0.0,0.0
SOLUSDT,binance,1h,2.7763257024839447,1,0.75,7.269970499089723,0.12902603240594776,0.32665030789726546,38.73777862632631,2.2367429751606682,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5792634541661528,1,0.875,5.135466773196521,0.31650386166742345,0.792275716566597,53.389858810604636,2.0073654583384677,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.531784259954293,0,0.75,3.428679680933697,0.338597580487639,0.8445899684770666,52.83600440611533,2.1098202166285764,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,1.113416049799784,0.2324619400806644,0.6494865052834464,27.807701117418308,2.2230345045104287,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.973262232217934,0,0.875,3.018041950364096,0.2229376217747615,0.6431345785952758,32.030217089672306,2.4777185268482786,0.0,0.0,0.0
SOLUSDT,binance,1h,4.727075295173023,1,0.75,3.66510474500991,0.16481288392441987,0.6286518665400049,38.36153488866634,2.3635376475865177,0.0,0.0,0.0
SOLUSDT,binance,1h,2.1719099105770283,1,0.75,3.4990781627533503,0.14488087725208668,0.6076780345317719,41.11553503913321,2.58090089422945,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,1.892067486874018,0.12414729549694638,0.568270523245618,40.2737745892543,2.1668873452665953,0.0,0.0,0.0
SOLUSDT,binance,1h,0.2742683870663143,1,0.875,2.0693569610944467,0.13893772414698005,0.6152573308752985,42.68086775160107,2.1773161293370147,0.0,0.0,0.0
SOLUSDT,binance,1h,0.942566449392217,1,0.875,2.5167270548899756,0.15468023756749286,0.6769199243243622,44.67871781678336,2.041002172744672,0.0,0.0,0.0
SOLUSDT,binance,1h,0.3936449371805395,1,0.875,3.1790761392318827,0.18968077664768546,0.8032717314545766,49.062019091546716,1.8968839615281008,0.0,0.0,0.0
SOLUSDT,binance,1h,0.16606969923557813,1,0.875,2.6490874621977873,0.2031921548021846,0.8609279253060592,49.66397371721528,1.8593030076441273,0.0,0.0,0.0
SOLUSDT,binance,1h,0.42463310245520347,1,0.75,0.2201142068634482,0.1759698568633825,0.7967945555416076,35.76487714359838,1.673668975448082,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.786014873072162,0,1.0,0.897282483799434,0.10742851170884636,0.683551221070617,32.41137121964011,1.4883457275601304,0.0,0.0,0.0
SOLUSDT,binance,1h,4.805811452345608,1,1.0,3.097321818143965,-0.01278482443123112,0.01876567719524702,18.71614016521652,2.402905726172799,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,3.26481206528042,0.10299606359097989,0.3861792632784471,24.40580192397872,2.9410868704827617,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.4503060517239987,0,0.875,4.023714490428674,0.16906931854096666,0.6140284630395815,32.53774790440251,2.8752550431033255,0.0,0.0,0.0
SOLUSDT,binance,1h,0.1038076318358776,1,1.0,0.711063036683985,-0.012522769311091815,0.011012556544682583,21.069766841425942,2.3419236816413687,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.8049087889636155,0,1.0,1.0580624229074194,-0.019880757255692678,0.02896694535489075,19.175796734993146,2.3374239908030163,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,2.400754423815505,0.16124849470198646,0.7576657610205718,33.77964102840879,1.7522485448978515,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.13068154037731,0,1.0,0.8691578584782744,0.06756148513572648,0.5542697276301671,27.635225810925494,1.775567950314422,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,1.0386958526062209,0.06955206708041586,0.5694968152398476,25.21070707978015,2.4103621612404966,0.0,0.0,0.0
SOLUSDT,binance,1h,1.400283398682177,1,1.0,2.904611113763199,0.08948972159794906,0.5993973246776161,24.611455947860218,2.863832679845123,0.0,0.0,0.0
SOLUSDT,binance,1h,-4.211172307598872,0,1.0,4.371622454914837,0.11632832422813154,0.6081915816249577,26.21213150554458,2.8117230759889074,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,1.0,3.266640361869669,-0.025850064541574142,0.025114243830609784,27.04350451143837,2.0965255042958297,0.0,0.0,0.0
SOLUSDT,binance,1h,0.8717315594085164,1,1.0,3.4000832430686723,0.0018140741185236407,0.00011120779460627173,31.81594429697155,2.599351072581607,0.0,0.0,0.0
SOLUSDT,binance,1h,0.1558110554763914,1,1.0,2.966277151437345,0.032779314793368264,0.0347357995975377,35.93095615286496,2.4418894452361806,0.0,0.0,0.0
SOLUSDT,binance,1h,4.598972614744014,1,1.0,2.8916651824609816,0.0653111718555169,0.12919931763883774,39.74685685033555,2.2994863073720118,0.0,0.0,0.0
SOLUSDT,binance,1h,1.5197107604620044,1,1.0,2.1052422428639113,0.22331643744739918,0.9388018290885602,49.78210251212917,1.8028923953797977,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.264839143268631,0,0.875,1.7333325565508408,0.21231521829427535,0.9293700042385361,46.68452825012853,1.887365952723849,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,0.49836589961191946,0.05349424358963291,0.3405251145237038,18.436681820493796,2.1566533549656683,0.0,0.0,0.0
SOLUSDT,binance,1h,-9.611707901177766,0,1.0,2.905333016507252,0.03725623259305312,0.1538450576116348,19.562331263260006,2.217079011777856,0.0,0.0,0.0
SOLUSDT,binance,1h,8.357677771574345,1,1.0,7.062422379897952,0.14928322742465244,0.4356337383916862,26.35606872704978,4.178838885787165,0.0,0.0,0.0
SOLUSDT,binance,1h,-5.05823159103187,0,1.0,3.309556920362884,0.28383685835419836,0.7792239214051094,32.00287029983345,4.215192992526556,0.0,0.0,0.0
SOLUSDT,binance,1h,9.238789864564069,1,1.0,4.0329116062681925,0.03259924529213149,0.07527113887320314,18.06826723723487,4.619394932282036,0.0,0.0,0.0
SOLUSDT,binance,1h,0.30000000000001137,1,1.0,5.756361349313968,0.09274234863053234,0.2844041303365301,24.957173327184968,4.738662779236014,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.891509018363763,0,0.875,1.8547119851764662,0.004383917292943105,0.003001521646877725,18.739646968634,2.409590848636469,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5845267754662871,1,0.875,1.99013165596712,0.006720211600492352,0.006757319117870475,22.271141046616734,2.4880655786712427,0.0,0.0,0.0
SOLUSDT,binance,1h,0.553765433947973,1,0.875,1.4241683399317522,0.011158329096662686,0.017265941050483735,26.285261033582913,2.5956789938542855,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.784457264595403,0,0.875,0.6098107139429536,0.03820939592248537,0.1730865325607136,31.170804995294166,2.320381053829493,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.75,1.3010295261393876,0.23004110421888427,0.8340302060880493,43.95745337997587,2.1246825088550385,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.75,2.139534666866052,0.2217402552225372,0.8253617274121597,47.48632373509128,2.192786979575264,0.0,0.0,0.0
SOLUSDT,binance,1h,0.9590297742665257,1,0.75,3.351424843182986,0.21891603212760907,0.8214263212835464,49.950295298318416,2.409702257334859,0.0,0.0,0.0
SOLUSDT,binance,1h,0.9290154686277958,1,0.75,3.621969464003508,0.21524552241933936,0.8206744954051074,52.24952277976549,2.409845313722405,0.0,0.0,0.0
SOLUSDT,binance,1h,-0.060000000000002274,0,0.75,3.920105108314673,0.20488137640596862,0.8221701580509556,53.770260638718035,2.31440743887289,0.0,0.0,0.0
SOLUSDT,binance,1h,-1.75846889368907,0,0.75,0.12589544132595143,0.09410388112019255,0.5491287990497784,22.85790904984478,1.4653907447409003,0.0,0.0,0.0
SOLUSDT,binance,1h,0.23542806316473275,1,0.75,0.5217868941608862,0.06478572898000852,0.39173351201161444,20.736565438172406,1.556830479463699,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.0125863083985394,0,0.875,0.5475732042925211,-0.033630427987048614,0.40006135236905227,18.055977777760937,1.6771552569987829,0.0,0.0,0.0
SOLUSDT,binance,1h,-2.4860704142968473,0,0.875,1.5031247275088533,-0.005408217720109943,0.008536263386066167,20.336237512555783,2.071725345247375,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.75,1.0454816144237795,0.18001478927062586,0.7912398287192082,32.44640797006324,2.9194246789882827,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,1.721187225818488,0.1854128147245468,0.7921591019661086,35.37032640806374,3.970235273234705,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,4.789560280328883,0.20197667533826624,0.7618559658683199,41.73041910426643,4.755567381667876,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,6.2369129171046485,0.22198711551354466,0.7376814460292136,46.2497700846273,5.146739221948322,0.0,0.0,0.0
SOLUSDT,binance,1h,0.1538729956585314,1,0.875,7.376613855029284,0.23469077478187045,0.7178058051535373,50.605980574644036,5.381270043414625,0.0,0.0,0.0
SOLUSDT,binance,1h,10.712394258541536,1,0.875,8.221364696010045,0.2556548194830271,0.7346958506546754,54.35534722307179,5.3561971292707735,0.0,0.0,0.0
SOLUSDT,binance,1h,0.0,0,0.875,8.86437342388819,0.3087595139032486,0.7548122966376247,60.65618396741527,7.82384660823903,0.0,0.0,0.0
SOLUSDT,binance,1h,2.8969217295276906,1,0.875,8.735235879244586,0.3469529009541213,0.7769600665189094,64.88549506964122,7.997449371389778,0.0,0.0,0.0
SOLUSDT,binance,1h,16.011519834335445,1,0.875,7.417244431097396,0.3802324011163439,0.8141517726414439,66.5044844751784,8.005759917167715,0.0,0.0,0.0
SOLUSDT,binance,1h,0.8206054447949782,1,0.875,6.834907861050587,0.43724156352531135,0.8655041012248679,66.76938010559809,7.960612218716866,0.0,0.0,0.0
SOLUSDT,binance,1h,3.090430204950792,1,0.875,6.218301015370482,0.4482462353849563,0.8793266885732918,65.66014169377486,7.562364617158931,0.0,0.0,0.0
SOLUSDT,binance,1h,15.4313808893138,1,0.875,6.437718511220827,0.4862493754650748,0.8950213606194259,65.23795866962455,8.519524440196127,0.0,0.0,0.0
SOLUSDT,binance,1h,-34.43024755869999,0,1.0,8.777483720543197,0.5713863565917426,0.9186810559708571,66.25735200520114,9.424697809222064,0.0,0.0,0.0
SOLUSDT,binance,1h,-6.992142650210781,0,1.0,2.470447659858901,0.20474653060376002,0.6983904573496089,26.143756597646934,5.826785541842316,0.0,0.0,0.0
SOLUSDT,binance,1h,0.232778993135355,1,1.0,2.5216402057830183,-0.06189230028318821,0.15518422102561058,18.27783885040995,5.51221006864647,0.0,0.0,0.0
SOLUSDT,binance,1h,-6.561694907762785,0,1.0,3.5142806812884064,-0.040144951100907995,0.060255948743688115,20.904229256188263,5.468079089802315,0.0,0.0,0.0
SOLUSDT,binance,1h,1.0186046082454823,1,1.0,1.5685420318161996,-0.025619852655648017,0.021753368410451723,23.829328346330893,3.353953917544838,0.0,0.0,0.0
SOLUSDT,binance,1h,-3.878438033051509,0,1.0,2.2661580985864966,-0.02744737700371842,0.025201608970164546,24.69613364844581,3.2320316942095797,0.0,0.0,0.0
SOLUSDT,binance,1h,0.5908618057258082,1,1.0,1.6408607072053594,-0.06531002043757025,0.17061256822530801,20.91754040470891,3.0024930538531023,0.0,0.0,0.0
